original_file,extracted_file,part_index,instrument,num_notes,path,is_melodic
AC_DC_-_Back_In_Black.mid,AC_DC_-_Back_In_Black_main_guitar_part0.mid,0,main_guitar,778,prototype\data\processed\monophonic_extracted\AC_DC_-_Back_In_Black_main_guitar_part0.mid,True
AC_DC_-_Back_In_Black.mid,AC_DC_-_Back_In_Black_Electric_Guitar_part1.mid,1,Electric_Guitar,708,prototype\data\processed\monophonic_extracted\AC_DC_-_Back_In_Black_Electric_Guitar_part1.mid,True
AC_DC_-_Back_In_Black.mid,AC_DC_-_Back_In_Black_bass_part2.mid,2,bass,561,prototype\data\processed\monophonic_extracted\AC_DC_-_Back_In_Black_bass_part2.mid,False
AC_DC_-_Back_In_Black.mid,AC_DC_-_Back_In_Black_Sampler_part3.mid,3,Sampler,262,prototype\data\processed\monophonic_extracted\AC_DC_-_Back_In_Black_Sampler_part3.mid,False
AC_DC_-_Back_In_Black.mid,AC_DC_-_Back_In_Black_Electric_Guitar_part4.mid,4,Electric_Guitar,123,prototype\data\processed\monophonic_extracted\AC_DC_-_Back_In_Black_Electric_Guitar_part4.mid,True
AC_DC_-_Back_In_Black.mid,AC_DC_-_Back_In_Black_Electric_Guitar_part5.mid,5,Electric_Guitar,123,prototype\data\processed\monophonic_extracted\AC_DC_-_Back_In_Black_Electric_Guitar_part5.mid,True
AC_DC_-_Back_In_Black.mid,AC_DC_-_Back_In_Black_Percussion_part6.mid,6,Percussion,515,prototype\data\processed\monophonic_extracted\AC_DC_-_Back_In_Black_Percussion_part6.mid,False
AC_DC_-_Back_In_Black.mid,AC_DC_-_Back_In_Black_voc_-bu_part7.mid,7,voc_-bu,265,prototype\data\processed\monophonic_extracted\AC_DC_-_Back_In_Black_voc_-bu_part7.mid,False
AC_DC_-_Dirty_Deeds_Done_Dirt_Cheap.mid,AC_DC_-_Dirty_Deeds_Done_Dirt_Cheap_Electric_Guitar_part0.mid,0,Electric_Guitar,297,prototype\data\processed\monophonic_extracted\AC_DC_-_Dirty_Deeds_Done_Dirt_Cheap_Electric_Guitar_part0.mid,True
AC_DC_-_Dirty_Deeds_Done_Dirt_Cheap.mid,AC_DC_-_Dirty_Deeds_Done_Dirt_Cheap_Electric_Guitar_part1.mid,1,Electric_Guitar,142,prototype\data\processed\monophonic_extracted\AC_DC_-_Dirty_Deeds_Done_Dirt_Cheap_Electric_Guitar_part1.mid,True
AC_DC_-_Dirty_Deeds_Done_Dirt_Cheap.mid,AC_DC_-_Dirty_Deeds_Done_Dirt_Cheap_Bass_part2.mid,2,Bass,776,prototype\data\processed\monophonic_extracted\AC_DC_-_Dirty_Deeds_Done_Dirt_Cheap_Bass_part2.mid,False
AC_DC_-_Dirty_Deeds_Done_Dirt_Cheap.mid,AC_DC_-_Dirty_Deeds_Done_Dirt_Cheap_Percussion_part3.mid,3,Percussion,912,prototype\data\processed\monophonic_extracted\AC_DC_-_Dirty_Deeds_Done_Dirt_Cheap_Percussion_part3.mid,False
AC_DC_-_For_Those_About_to_Rock.mid,AC_DC_-_For_Those_About_to_Rock_Sampler_part0.mid,0,Sampler,391,prototype\data\processed\monophonic_extracted\AC_DC_-_For_Those_About_to_Rock_Sampler_part0.mid,False
AC_DC_-_For_Those_About_to_Rock.mid,AC_DC_-_For_Those_About_to_Rock_Electric_Guitar_part1.mid,1,Electric_Guitar,547,prototype\data\processed\monophonic_extracted\AC_DC_-_For_Those_About_to_Rock_Electric_Guitar_part1.mid,True
AC_DC_-_For_Those_About_to_Rock.mid,AC_DC_-_For_Those_About_to_Rock_Electric_Guitar_part2.mid,2,Electric_Guitar,543,prototype\data\processed\monophonic_extracted\AC_DC_-_For_Those_About_to_Rock_Electric_Guitar_part2.mid,True
AC_DC_-_For_Those_About_to_Rock.mid,AC_DC_-_For_Those_About_to_Rock_Percussion_part3.mid,3,Percussion,808,prototype\data\processed\monophonic_extracted\AC_DC_-_For_Those_About_to_Rock_Percussion_part3.mid,False
AC_DC_-_For_Those_About_to_Rock.mid,AC_DC_-_For_Those_About_to_Rock_bass_part4.mid,4,bass,654,prototype\data\processed\monophonic_extracted\AC_DC_-_For_Those_About_to_Rock_bass_part4.mid,False
AC_DC_-_For_Those_About_to_Rock.mid,AC_DC_-_For_Those_About_to_Rock_Electric_Guitar_part6.mid,6,Electric_Guitar,369,prototype\data\processed\monophonic_extracted\AC_DC_-_For_Those_About_to_Rock_Electric_Guitar_part6.mid,True
AC_DC_-_For_Those_About_to_Rock.mid,AC_DC_-_For_Those_About_to_Rock_Electric_Guitar_part7.mid,7,Electric_Guitar,544,prototype\data\processed\monophonic_extracted\AC_DC_-_For_Those_About_to_Rock_Electric_Guitar_part7.mid,True
AC_DC_-_For_Those_About_to_Rock.mid,AC_DC_-_For_Those_About_to_Rock_Electric_Guitar_part8.mid,8,Electric_Guitar,176,prototype\data\processed\monophonic_extracted\AC_DC_-_For_Those_About_to_Rock_Electric_Guitar_part8.mid,True
AC_DC_-_For_Those_About_to_Rock.mid,AC_DC_-_For_Those_About_to_Rock_Electric_Guitar_part9.mid,9,Electric_Guitar,228,prototype\data\processed\monophonic_extracted\AC_DC_-_For_Those_About_to_Rock_Electric_Guitar_part9.mid,True
AC_DC_-_Hells_Bells.mid,AC_DC_-_Hells_Bells_Sampler_part0.mid,0,Sampler,245,prototype\data\processed\monophonic_extracted\AC_DC_-_Hells_Bells_Sampler_part0.mid,False
AC_DC_-_Hells_Bells.mid,AC_DC_-_Hells_Bells_Electric_Piano_part1.mid,1,Electric_Piano,487,prototype\data\processed\monophonic_extracted\AC_DC_-_Hells_Bells_Electric_Piano_part1.mid,True
AC_DC_-_Hells_Bells.mid,AC_DC_-_Hells_Bells_Piano_part2.mid,2,Piano,111,prototype\data\processed\monophonic_extracted\AC_DC_-_Hells_Bells_Piano_part2.mid,True
AC_DC_-_Hells_Bells.mid,AC_DC_-_Hells_Bells_Electric_Piano_part3.mid,3,Electric_Piano,202,prototype\data\processed\monophonic_extracted\AC_DC_-_Hells_Bells_Electric_Piano_part3.mid,True
AC_DC_-_Hells_Bells.mid,AC_DC_-_Hells_Bells_Electric_Bass_part5.mid,5,Electric_Bass,607,prototype\data\processed\monophonic_extracted\AC_DC_-_Hells_Bells_Electric_Bass_part5.mid,False
AC_DC_-_Hells_Bells.mid,AC_DC_-_Hells_Bells_Electric_Bass_part6.mid,6,Electric_Bass,607,prototype\data\processed\monophonic_extracted\AC_DC_-_Hells_Bells_Electric_Bass_part6.mid,False
AC_DC_-_Hells_Bells.mid,AC_DC_-_Hells_Bells_Percussion_part7.mid,7,Percussion,364,prototype\data\processed\monophonic_extracted\AC_DC_-_Hells_Bells_Percussion_part7.mid,False
AC_DC_-_Hells_Bells.mid,AC_DC_-_Hells_Bells_Percussion_part8.mid,8,Percussion,168,prototype\data\processed\monophonic_extracted\AC_DC_-_Hells_Bells_Percussion_part8.mid,False
AC_DC_-_Hells_Bells.mid,AC_DC_-_Hells_Bells_Percussion_part9.mid,9,Percussion,661,prototype\data\processed\monophonic_extracted\AC_DC_-_Hells_Bells_Percussion_part9.mid,False
AC_DC_-_Hells_Bells.mid,AC_DC_-_Hells_Bells_Clavichord_part10.mid,10,Clavichord,60,prototype\data\processed\monophonic_extracted\AC_DC_-_Hells_Bells_Clavichord_part10.mid,False
AC_DC_-_Who_Made_Who.mid,AC_DC_-_Who_Made_Who_Electric_Guitar_part0.mid,0,Electric_Guitar,190,prototype\data\processed\monophonic_extracted\AC_DC_-_Who_Made_Who_Electric_Guitar_part0.mid,True
AC_DC_-_Who_Made_Who.mid,AC_DC_-_Who_Made_Who_Electric_Guitar_part1.mid,1,Electric_Guitar,602,prototype\data\processed\monophonic_extracted\AC_DC_-_Who_Made_Who_Electric_Guitar_part1.mid,True
AC_DC_-_Who_Made_Who.mid,AC_DC_-_Who_Made_Who_more_rhythm_guitar_part2.mid,2,more_rhythm_guitar,265,prototype\data\processed\monophonic_extracted\AC_DC_-_Who_Made_Who_more_rhythm_guitar_part2.mid,True
AC_DC_-_Who_Made_Who.mid,AC_DC_-_Who_Made_Who_fingered_bass_part3.mid,3,fingered_bass,769,prototype\data\processed\monophonic_extracted\AC_DC_-_Who_Made_Who_fingered_bass_part3.mid,False
AC_DC_-_Who_Made_Who.mid,AC_DC_-_Who_Made_Who_Percussion_part4.mid,4,Percussion,783,prototype\data\processed\monophonic_extracted\AC_DC_-_Who_Made_Who_Percussion_part4.mid,False
Guns_n_Roses_-_Don't_Cry.mid,Guns_n_Roses_-_Don't_Cry_Voice_part1.mid,1,Voice,323,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Don't_Cry_Voice_part1.mid,True
Guns_n_Roses_-_Don't_Cry.mid,Guns_n_Roses_-_Don't_Cry_Electric_Guitar_part2.mid,2,Electric_Guitar,695,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Don't_Cry_Electric_Guitar_part2.mid,True
Guns_n_Roses_-_Don't_Cry.mid,Guns_n_Roses_-_Don't_Cry_Electric_Guitar_part4.mid,4,Electric_Guitar,459,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Don't_Cry_Electric_Guitar_part4.mid,True
Guns_n_Roses_-_Don't_Cry.mid,Guns_n_Roses_-_Don't_Cry_Electric_Guitar_part5.mid,5,Electric_Guitar,117,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Don't_Cry_Electric_Guitar_part5.mid,True
Guns_n_Roses_-_Don't_Cry.mid,Guns_n_Roses_-_Don't_Cry_Gtr._V_part6.mid,6,Gtr._V,114,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Don't_Cry_Gtr._V_part6.mid,False
Guns_n_Roses_-_Don't_Cry.mid,Guns_n_Roses_-_Don't_Cry_Baritone_Saxophone_part7.mid,7,Baritone_Saxophone,229,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Don't_Cry_Baritone_Saxophone_part7.mid,True
